Fish,Base Price,Price,,,,Spring,Summer,Fall,Winter,Weather,Location,Time,Difficulty
Sardine,40,40,50,60,80,Yes,No,Yes,Yes,Any,Ocean,6 AM - 7 PM,Easy
Scorpion Carp,150,150,187,225,300,Yes,Yes,Yes,Yes,Any,Desert,6 AM - 8 PM,Extreme
Sea Cucumber,75,75,93,112,150,No,No,Yes,Yes,Any,Ocean,6 AM - 7 PM,Easy
Shad,60,60,75,90,120,Yes,Yes,Yes,No,Rainy,River,9 AM - 2 AM,Medium
Slimejack,100,100,125,150,200,Yes,Yes,Yes,No,Any,Mutant Bug Lair,Anytime,Medium
Smallmouth Bass,50,50,62,75,100,Yes,No,Yes,No,Any,"River, Forest Pond",Anytime,Very Easy
Spook Fish,220,220,275,330,440,No,No,No,Yes,Any,Night Market,5 PM - 2 AM,Hard
Squid,80,80,100,120,160,No,No,No,Yes,Any,Ocean,6 PM - 2 AM,Very Hard
Stingray,180,180,225,270,360,Yes,Yes,Yes,Yes,Any,Ginger Island,Anytime,Hard
Stonefish,300,300,375,450,600,Yes,Yes,Yes,Yes,Any,Mines,Anytime,Hard
Sturgeon,200,200,250,300,400,No,Yes,No,Yes,Any,Mountain Lake,6 AM - 7 PM,Very Hard
Sunfish,30,30,37,45,60,Yes,Yes,No,No,Sunny,River,6 AM - 7 PM,Easy
Super Cucumber,250,250,312,375,500,No,Yes,Yes,Yes,Any,Ocean,6 PM - 2 AM,Very Hard
Tiger Trout,150,150,187,225,300,No,No,Yes,Yes,Any,River,6 AM - 7 PM,Hard
Tilapia,75,75,93,112,150,No,Yes,Yes,No,Any,Ocean,6 AM - 2 PM,Medium
Tuna,100,100,125,150,200,No,Yes,No,Yes,Any,Ocean,6 AM - 2 PM,Hard
Void Salmon,150,150,187,225,300,Yes,Yes,Yes,Yes,Any,Witch's Swamp,Anytime,Very Hard
Walleye,105,105,131,157,210,No,No,Yes,No,Rainy,"Mountain Lake, River",12 PM - 2 AM,Medium
Woodskip,75,75,93,112,150,Yes,Yes,Yes,Yes,Any,Secret Woods,Anytime,Medium
